script_id,timed_minutes
SC-1873,6
SC-1874,6
SC-1875,6
SC-1876,6
SC-1877,6
SC-1878,6
SC-1879,6
SC-1880,6
SC-1881,6
SC-1882,6
SC-1883,6
SC-1884,6
SC-1885,6
SC-1886,6
SC-1887,6
SC-1888,6
SC-1889,6
SC-1890,6
SC-1891,6
SC-1892,6
SC-1893,6
SC-1894,6
SC-1895,6
SC-1896,6
SC-1897,6
SC-1898,6
SC-1899,6
SC-1900,6
SC-1901,6
SC-1902,6
SC-1903,6
SC-1904,6
SC-1905,6
SC-1906,6
SC-1907,6
SC-1908,6
SC-1909,6
SC-1910,6
SC-1911,6
SC-1912,6
SC-1913,6
SC-1914,6
SC-1915,6
SC-1916,6
SC-1917,6
SC-1918,6
SC-1919,6
SC-1920,6
SC-1921,6
SC-1922,6
SC-1923,6
SC-1924,6
SC-1925,6
SC-1926,6
SC-1927,6
SC-1928,6
SC-1929,6
SC-1930,6
SC-1931,6
SC-1932,6
SC-1933,6
SC-1934,6
SC-1935,6
SC-1936,6
SC-1937,6
SC-1938,6
SC-1939,6
SC-1940,6
SC-1941,6
SC-1942,6
SC-1943,6
SC-1944,6
SC-1945,6
SC-1946,6
SC-1947,6
SC-1948,6
SC-1949,6
SC-1950,6
SC-1951,6
SC-1952,6
SC-1953,6
SC-1954,6
SC-1955,6
SC-1956,6
SC-1957,6
SC-1958,6
SC-1959,6
SC-1960,6
SC-1961,6
SC-1962,6
SC-1963,6
SC-1964,6
SC-1965,6
SC-1966,6
SC-1967,6
SC-1968,6
SC-1969,6
SC-1970,6
SC-1971,6
SC-1972,6
SC-1973,6
SC-1974,6
SC-1975,6
SC-1976,9
SC-1977,9
SC-1978,6
SC-1979,6
SC-1980,9
SC-1981,9
SC-1982,6
SC-1983,6
SC-1984,9
SC-1985,9
SC-1986,6
SC-1987,6
SC-1988,9
SC-1989,9
SC-1990,6
SC-1991,6
SC-1992,9
SC-1993,9
SC-1994,6
SC-1995,6
SC-1996,9
SC-1997,9
SC-1998,6
SC-1999,6
SC-2000,9
SC-2001,9
SC-2002,6
SC-2003,6
SC-2004,9
SC-2005,9
SC-2006,6
SC-2007,6
SC-2008,9
SC-2009,9
SC-2010,6
SC-2011,6
SC-2012,9
SC-2013,9
SC-2014,6
SC-2015,6
SC-2016,9
SC-2017,9
SC-2018,6
SC-2019,6
SC-2020,9
SC-2021,9
SC-2022,6
SC-2023,6
SC-2024,9
SC-2025,9
SC-2026,6
SC-2027,6
SC-2028,9
SC-2029,9
SC-2030,6
SC-2031,6
SC-2032,9
SC-2033,9
SC-2034,6
SC-2035,6
SC-2036,9
SC-2037,9
SC-2038,6
SC-2039,6
SC-2096,6
SC-2097,4
SC-2098,7
SC-2099,3
SC-2100,8
SC-2101,6
SC-2102,6
SC-2103,6
SC-2104,6
SC-2105,6
SC-2106,5
SC-2107,6
SC-2108,5
SC-2109,4
SC-2110,5
SC-2111,5
SC-2112,7
SC-2113,7
SC-2114,4
SC-2115,7
SC-2116,2
SC-2117,1
SC-2118,3
SC-2119,6
SC-2120,6
SC-2121,6
SC-2122,10
SC-2123,5
SC-2124,11
SC-2125,8
SC-2126,8
SC-2127,7
SC-2128,9
SC-2129,9
SC-2130,6
SC-2131,10
SC-2132,6
SC-2133,10
SC-2134,8
SC-2135,7
SC-2136,6
SC-2137,6
SC-2138,10
SC-2139,8
SC-2140,8
SC-2141,6
SC-2142,7
SC-2143,7
SC-2144,9
SC-2145,9
SC-2146,6
SC-2147,6
SC-2148,6
SC-2149,6
SC-2150,8
SC-2151,6
SC-2152,6
SC-2153,8
SC-2154,8
SC-2155,6
SC-2156,6
SC-2157,6
SC-2158,6
SC-2159,8
SC-2160,6
SC-2161,8
SC-2162,8
SC-2163,8
SC-2164,8
SC-2165,6
SC-2166,6
SC-2167,8
SC-2168,6
SC-2169,8
SC-2170,8
SC-2171,8
SC-2172,6
SC-2173,6
SC-2174,8
SC-2175,6
SC-2176,8
SC-2177,8
SC-2178,8
SC-2179,6
SC-2180,8
SC-2181,11
SC-2182,6
SC-2183,6
SC-2184,6
SC-2185,6
SC-2186,6
SC-2187,6
SC-2188,6
SC-2189,6
SC-2190,8
SC-2191,6
SC-2192,6
SC-2193,6
SC-2194,6
SC-2195,8
SC-2196,6
SC-2197,6
SC-2198,6
SC-2199,6
SC-2200,6
SC-2201,6
SC-2202,6
SC-2203,6
SC-2204,6
SC-2205,6
SC-2206,6
SC-2207,6
SC-2208,6
SC-2209,6
SC-2210,6
SC-2211,6
SC-2212,6
SC-2213,6
SC-2214,6
SC-2215,6
SC-2216,6
SC-2217,6
SC-2218,6
SC-2219,6
SC-2220,6
SC-2221,6
SC-2222,6
SC-2223,6
SC-2224,6
SC-2225,6
SC-2226,6
SC-2227,6
SC-2228,6
SC-2229,6
SC-2230,6
SC-2231,6
SC-2232,6
SC-2233,6
SC-2234,6
SC-2235,6
SC-2236,6
SC-2237,6
SC-2238,6
SC-2239,6
SC-2240,6
SC-2241,6
SC-2242,6
SC-2243,6
SC-2244,6
SC-2245,6
SC-2246,6
SC-2247,6
SC-2248,6
SC-2249,6
SC-2250,6
SC-2251,6
SC-2252,6
SC-2253,6
SC-2254,6
SC-2255,6
SC-2256,6
SC-2257,6
SC-2258,6
SC-2259,6
SC-2260,6
SC-2261,6
SC-2262,6
SC-2263,6
SC-2264,6
SC-2265,6
SC-2266,6
SC-2267,6
SC-2268,6
SC-2269,6
SC-2270,6
SC-2271,6
SC-2272,6
SC-2273,6
SC-2274,6
SC-2275,6
SC-2276,6
SC-2277,6
SC-2278,6
SC-2279,6
SC-2280,6
SC-2281,6
SC-2282,6
SC-2283,6
SC-2284,6
SC-2285,6
SC-2286,6
SC-2287,6
SC-2288,8
SC-2289,6
SC-2290,6
SC-2291,6
SC-2292,6
SC-2293,6
SC-2294,6
SC-2295,6
SC-2296,6
SC-2297,6
SC-2298,6
SC-2299,6
SC-2300,6
SC-2301,6
SC-2302,6
SC-2303,6
SC-2304,6
SC-2305,6
SC-2306,6
SC-2307,6
SC-2308,6
SC-2309,6
SC-2310,6
SC-2311,6
SC-2312,6
SC-2313,6
SC-2314,6
SC-2315,6
SC-2316,6
SC-2317,6
SC-2318,6
SC-2319,6
SC-2320,6
SC-2321,6
SC-2322,6
SC-2323,6
SC-2324,6
SC-2325,6
SC-2326,6
SC-2327,6
SC-2328,6
SC-2329,6
SC-2330,6
SC-2331,6
SC-2332,6
SC-2333,6
SC-2334,6
SC-2335,6
SC-2336,6
SC-2337,6
SC-2338,6
SC-2339,6
SC-2340,6
SC-2341,6
SC-2342,6
SC-2343,6
SC-2344,6
SC-2345,6
SC-2346,6
SC-2347,6
SC-2348,6
SC-2349,6
SC-2350,6
SC-2351,6
SC-2352,6
SC-2353,6
SC-2354,6
SC-2355,6
SC-2356,6
SC-2357,6
SC-2358,6
SC-2359,6
SC-2360,6
SC-2361,6
SC-2362,6
SC-2363,6
SC-2364,6
SC-2365,6
SC-2366,6
SC-2367,6
SC-2368,6
SC-2369,6
SC-2370,6
SC-2371,6
SC-2372,6
SC-2373,6
SC-2374,6
SC-2375,6
SC-2376,10
SC-2377,10
SC-2378,10
SC-2379,8
SC-2380,8
SC-2381,6
SC-2382,6
SC-2383,10
SC-2384,10
SC-2385,12
SC-2386,12
SC-2387,8
SC-2388,8
SC-2389,14
SC-2390,14
SC-2391,6
SC-2392,7
SC-2393,6
SC-2394,10
SC-2395,7
SC-2396,5
SC-2397,10
SC-2398,5
SC-2399,9
SC-2400,11
SC-2401,3
SC-2402,3
SC-2403,11
SC-2404,5
SC-2405,2
SC-2406,8
SC-2407,10
SC-2408,10
SC-2409,6
SC-2410,8
SC-2411,0
SC-2412,0
SC-2413,0
SC-2414,0
SC-2415,0
SC-2416,6
SC-2417,7
SC-2418,6
SC-2419,9
SC-2420,11
SC-2421,3
SC-2422,5
SC-2423,10
SC-2424,2
SC-2425,5
SC-2426,6
SC-2427,7
SC-2428,10
SC-2429,7
SC-2430,6
SC-2431,9
SC-2432,11
SC-2433,11
SC-2434,10
SC-2435,9
SC-2436,6
SC-2437,6
SC-2438,6
SC-2439,6
SC-2440,6
SC-2441,6
SC-2442,6
SC-2443,6
SC-2444,6
SC-2445,6
SC-2446,6
SC-2447,6
SC-2448,6
SC-2449,6
SC-2450,6
SC-2451,6
SC-2452,6
SC-2453,6
SC-2454,6
SC-2455,6
SC-2456,6
SC-2457,6
SC-2458,6
SC-2459,6
SC-2460,6
SC-2461,6
SC-2462,6
SC-2463,6
SC-2464,6
SC-2465,6
SC-2466,6
SC-2467,6
SC-2468,6
SC-2469,6
SC-2470,6
SC-2471,6
SC-2472,6
SC-2473,6
SC-2474,6
SC-2475,6
SC-2476,6
SC-2477,6
SC-2478,6
SC-2479,6
SC-2480,6
SC-2481,6
SC-2482,6
SC-2483,6
SC-2484,6
SC-2485,6
SC-2486,6
SC-2487,6
SC-2488,6
SC-2489,6
SC-2490,6
SC-2491,6
SC-2492,6
SC-2493,6
SC-2494,6
SC-2495,6
SC-2496,14
SC-2497,14
SC-2498,14
SC-2499,14
SC-2500,14
SC-2501,14
SC-2502,14
SC-2503,14
SC-2504,14
SC-2505,14
SC-2506,10
SC-2507,10
SC-2508,10
SC-2509,10
SC-2510,10
SC-2511,10
SC-2512,10
SC-2513,10
SC-2514,10
SC-2515,10
SC-2516,6
SC-2517,6
SC-2518,6
SC-2519,6
SC-2520,6
SC-2521,6
SC-2522,6
SC-2523,6
SC-2524,6
SC-2525,6
SC-2526,6
SC-2527,6
SC-2528,6
SC-2529,6
SC-2530,6
SC-2531,6
SC-2532,6
SC-2533,6
SC-2534,6
SC-2535,6
SC-2536,6
SC-2537,6
SC-2538,6
SC-2539,6
SC-2540,6
SC-2541,6
SC-2542,6
SC-2543,6
SC-2544,6
SC-2545,6
